0 -2302.3653954822385 0.0 482.75381728717355, 1 -2365.6664857108026 -1.8783579880736037 474.627560856464, 2 -2379.0752997340646 20.400856169743406 211.9098715809281, 3 -2313.5840234503285 -89.64967350922544 -8.584392984302895, 6 -2239.003855092582 1.8784379001641578 490.8879622652944, 7 -2199.59987385371 -53.27949776178116 236.48092208161415, 8 -2092.7647657037437 -230.06726986346453 70.94674279648143, 12 -2384.7901795017074 46.839168773024014 648.5803175680458, 13 -2378.5490590735158 106.78898387454433 865.58956717997, 14 -2375.1288691961327 134.4102825941364 925.3692117687494, 15 -2364.799237588886 143.5004998019207 1045.2036846910091, 17 -2289.969629028183 108.73532265956658 837.6657181550914, 18 -2263.3915747418887 157.1827603248046 683.3600479666187, 19 -2201.2614463302093 209.12520299904486 605.0435650946922, 25 -2468.8237054958972 83.31761374850593 830.4174985843991, 26 -2400.4598074088212 71.58435937639334 682.556821223526, 27 -2274.75143225451 113.66137716960195 669.5663028212732, 
0 -2302.5116147328336 0.0 482.7096881390704, 1 -2364.5709249510714 -3.7595494228313147 474.86959979015387, 2 -2377.699177617585 17.73780576768715 212.4426225831221, 3 -2315.076971755829 -87.12633706037533 -9.332804745069325, 6 -2240.3314996652693 3.7596106697942933 490.5655800812923, 7 -2200.034434437711 -52.97094140573172 236.37062542089018, 8 -2095.4660209373087 -225.20119476302466 69.5965232413198, 12 -2383.1907252032543 44.56483456479337 648.567461115888, 13 -2375.9117230333954 102.23848176246469 865.8488256540795, 14 -2370.540368157656 129.6597686045186 926.0423458929605, 15 -2360.7707987942813 139.52670485052272 1045.7820833725048, 17 -2289.5108552073216 107.28719636614076 837.7350207576644, 18 -2263.0812370124295 157.23240404043213 692.1465013011659, 19 -2199.294040822325 206.62759360255575 632.780536937227, 25 -2463.748343252995 74.84436796534033 830.9001153491571, 26 -2346.3570901736434 53.45070088877102 684.3190760175542, 27 -2226.806133229101 106.78363545859315 670.2131111661163, 
0 -2302.3653954822385 0.0 482.52304035525106, 1 -2365.191129474609 -2.681739219989324 474.5189948074096, 2 -2378.7207623025006 20.03018982078723 211.75938980937167, 3 -2315.684931599257 -86.41311696129941 -9.718517744710653, 6 -2239.4533318802214 2.6818092122309753 490.53835493663973, 7 -2200.7938327570423 -51.43243340274186 235.85405655228703, 8 -2095.30963148249 -225.53759757563955 69.50016845080518, 12 -2384.964159826263 46.35496363755401 649.346001755338, 13 -2378.8649376033245 107.20320880672732 865.3996368879876, 14 -2373.948790517 136.95637465993062 925.3702719647883, 15 -2363.9185538767774 147.76837319079107 1044.6402965983157, 17 -2299.9604762141144 111.26427079070338 837.3110963002207, 18 -2258.4749711275194 164.50941129151306 700.1238443249649, 19 -2205.6185648344567 218.72461961726967 631.2998218473244, 25 -2466.6950279760986 80.04356098556006 830.3920874706655, 26 -2341.368126849567 59.95888137913795 692.2132952586569, 27 -2231.35655132427 115.17573672366294 669.1833934252852, 
0 -2302.1913945740307 0.0 486.49048148083295, 1 -2363.7802499575932 -4.824327211696234 482.90970267132025, 2 -2373.367211251302 11.111560496691098 213.5047295767289, 3 -2311.0710240357453 -94.21077884254849 -7.526037058597467, 6 -2240.4471165880113 4.824371835319445 490.0816373183595, 7 -2197.908099580183 -56.60988903643326 236.77767389271037, 8 -2094.031594859701 -227.98886612159907 69.9714592040857, 12 -2386.745111842353 47.458116078311235 650.7899618415942, 13 -2379.499866360654 108.23435774710155 864.7549384511033, 14 -2373.020402813279 136.62115981075658 925.0053153472049, 15 -2363.354985087706 147.42153179520008 1043.9550834283855, 17 -2302.20251062455 115.1321644726311 836.9478397257502, 18 -2263.296709121813 173.76617667568445 699.1145151499577, 19 -2199.937327221543 224.58235816686903 676.3642611600533, 25 -2465.606936584366 78.24873219657222 830.4237215843879, 26 -2336.8766195773796 52.525044635659555 701.5023968046341, 27 -2213.0146206951827 113.54544473761248 704.3560994979555, 
0 -2302.230873771691 0.0 483.51982282704023, 1 -2361.6179397289293 -8.478985559372399 480.48744491845946, 2 -2373.489469982046 11.16454319299794 210.41702190364765, 3 -2319.6509651728575 -79.7200719439407 -14.74390453032629, 6 -2242.5707863854386 8.479017240175892 486.5704457721947, 7 -2195.7811867579007 -60.49307944631975 233.93409635094395, 8 -2089.5361828700716 -236.0865204826302 45.23100639590348, 12 -2383.352124382288 44.51802935274171 648.8290745354917, 13 -2375.1806720214295 100.7500433683224 862.276432414118, 14 -2365.1502000413057 125.79330821134727 922.2409615863581, 15 -2356.4174706155845 136.45811253678377 1040.8129746304617, 17 -2301.7760829037347 114.14412484550019 834.108303658719, 18 -2267.3996572467654 181.33246086615839 695.4856998638107, 19 -2202.371616062786 229.25697028701805 699.8415605781017, 25 -2449.6475161213193 65.56768362408452 828.3733154037931, 26 -2306.911721526621 30.397731349888105 700.6233134132597, 27 -2158.5521509028113 94.62538216838955 703.5972520112957, 
0 -2302.4779843051965 0.0 472.2117425043267, 1 -2359.549719477916 -12.132302773164822 469.7470212531605, 2 -2373.1705612419196 9.927016379741787 207.66756732437545, 3 -2324.8764077090345 -71.10736663645775 -28.307644129407663, 6 -2245.0165040058005 12.13231406535572 474.7026104712986, 7 -2199.4738003950947 -54.194131908730874 221.50247781010978, 8 -2099.1090634336324 -219.29084962538252 37.443647625031645, 12 -2386.269821602922 39.65988636097208 649.6995490402444, 13 -2378.4556889182636 89.91165132204601 869.6457612443783, 14 -2365.0848299091194 112.9734894100533 932.8323417033638, 15 -2356.832303393302 123.88394659338766 1053.1070673788163, 17 -2298.889376311159 108.82341316172257 831.5870947881682, 18 -2266.8302761216537 180.28245992193868 692.6328508248123, 19 -2199.7156425089415 224.1566527095624 697.6313283260026, 25 -2449.0932658528723 50.93421757327895 826.3122478467848, 26 -2292.7589521730783 5.6714754803788665 700.0205788722635, 27 -2149.5228499257946 77.49741750547057 719.3814742215261, 
0 -2302.3741686372746 0.0 471.25883955960444, 1 -2360.0854566043895 -11.226855109471341 468.59826054911935, 2 -2373.603457752349 11.357180956248172 206.25501101101906, 3 -2324.3937049717338 -71.74838181124997 -29.02431574962111, 6 -2244.3016419269115 11.226869169460047 473.9439417013873, 7 -2197.8315054024038 -57.29033474832752 221.20140251843168, 8 -2093.7289947972495 -228.9809010274489 31.413953020583676, 12 -2387.553435450567 41.121099211654425 642.783252797297, 13 -2380.257231150646 92.9289950965278 859.7071929888416, 14 -2367.645784172351 115.80897970426186 921.160780930874, 15 -2359.379816266623 126.63857216454613 1040.480695600201, 17 -2300.0776708893545 110.94726158824336 830.45433070207, 18 -2268.400645720659 183.30247325686562 691.4816091323778, 19 -2201.7110368266426 228.79587488647965 696.3413251273612, 25 -2451.3703829764136 54.34769123934013 825.2215860811148, 26 -2295.2628243353656 10.045982137181635 698.7355267755399, 27 -2151.122280195861 80.53142702805016 718.2418282158052, 
0 -2298.288802775653 0.0 466.04803203755876, 1 -2352.480375748743 -10.63289609736888 459.16700727086925, 2 -2376.9732960146757 17.20602755342388 204.01071733189463, 3 -2328.479164988935 -64.8439082320589 -31.914585169264456, 6 -2243.775801669506 10.632919587857323 472.9743582314503, 7 -2199.712256351381 -53.44024742367272 219.38638232247195, 8 -2095.4342222975133 -225.46229186880439 29.5298476439948, 12 -2378.187279659369 41.24779198568216 640.6126253111943, 13 -2371.435605442366 93.58766238421724 859.1468692320917, 14 -2358.8832980882376 117.28483592937376 921.1836569898301, 15 -2350.5361275984387 128.06082327811828 1040.876597311053, 17 -2300.063014400236 111.08222374596487 829.5002039812954, 18 -2268.30202257748 183.10931617255935 690.6039924468412, 19 -2202.5316593330176 229.56430448585976 695.3984656243401, 25 -2451.894784782342 55.56808311478447 824.1358875643011, 26 -2296.4922374723437 12.19388570537183 697.6597264656883, 27 -2151.743458444517 81.70975956114701 717.2646919434569, 
0 -2298.20691999532 0.0 457.13716620228104, 1 -2352.594380357142 -10.296118670999824 450.21145283598344, 2 -2379.7923250993117 22.233731465616287 194.17170550137678, 3 -2335.3077554909455 -53.259625202889964 -35.69460924339569, 6 -2243.5082340580343 10.296153676646657 464.1068195174133, 7 -2199.849791666036 -53.126190436226786 218.6199676725082, 8 -2095.4365218945827 -225.30901890522517 20.886554736643347, 12 -2378.57742424262 41.147506578575616 637.8404973871741, 13 -2371.718345546252 94.09536420566512 859.3535956871076, 14 -2359.8759079059587 118.51421503213629 922.20762715967, 15 -2351.596848669891 129.09757663779016 1042.2391247475432, 17 -2299.8881021145003 110.99521437485255 828.8855714269721, 18 -2268.245145868759 183.01570605096214 690.1574381863193, 19 -2211.655679046021 230.30740542961746 694.9133704559222, 25 -2444.681959983428 57.326577737389854 823.4634349376648, 26 -2307.6485449835536 16.852155060288958 696.80349969637, 27 -2162.1253292463557 84.38198831223758 716.6122214476209, 
0 -2293.960712958044 0.0 452.35114542628514, 1 -2353.0279767335405 -8.932357921862469 440.99534708519116, 2 -2373.434494961963 25.325576127057815 192.7382762014712, 3 -2337.873675452657 -48.92314326059625 -45.42946197850165, 6 -2234.6061554354565 8.932414221833536 463.76397836023057, 7 -2199.518141728717 -53.56592595952135 210.10858691804424, 8 -2094.770001915104 -226.4898003185773 12.744691944301394, 12 -2378.128524692471 40.60161681433298 637.9022138849241, 13 -2372.3919886841195 94.50791216556094 859.2057978390417, 14 -2361.868671076233 119.87794522242893 922.357310203898, 15 -2353.4553652226496 131.57922391232066 1042.595158559832, 17 -2299.0693513136002 109.53171681548397 820.4364263091206, 18 -2267.260093218725 181.31185757893982 689.550022806804, 19 -2211.9106824460346 230.76557757110635 685.2054688991548, 25 -2446.15124290844 59.87345380852696 822.6678840440923, 26 -2313.0288520582617 25.71542356261697 687.0492325637997, 27 -2173.0668727494985 88.75421869806699 689.7862646203389, 
0 -2293.7984095898837 0.0 432.194371268595, 1 -2358.413874012632 0.2971344561578364 427.8726145797101, 2 -2376.8141655344916 31.057469896765575 162.82315633417227, 3 -2327.556237337859 -66.35992412016395 -43.90183000139814, 6 -2229.1925726912555 -0.2970379091528923 436.5154776680363, 7 -2194.060275296627 -62.90409982765945 201.03736712264254, 8 -2081.837998557194 -249.508853878443 8.340704668382614, 12 -2378.0334949730504 48.58974023414382 605.2850720047927, 13 -2372.981391941147 111.91038957645064 818.6068373957129, 14 -2371.927566198428 143.81903592475527 880.1692395364332, 15 -2361.9995309111073 155.58424258069437 998.0828644089092, 17 -2292.426899165368 112.66948980269683 790.4658606534333, 18 -2263.5033686927113 174.25983600163673 669.0612787647469, 19 -2213.108524764994 232.74300777534538 663.4644155460142, 25 -2463.5814788356356 88.81231228010215 783.3462955568166, 26 -2358.586127041055 74.72622708097333 661.3871727768928, 27 -2248.186598103188 129.88236008315513 682.4947331332769, 
0 -2293.719451194562 0.0 420.74641567633694, 1 -2361.8067778009877 6.250835400840513 415.4307574628249, 2 -2379.4224625724737 35.59620944542951 141.80904091825528, 3 -2320.16647751868 -78.52905273781035 -51.836439363333284, 6 -2225.83347773065 -6.250711324698021 426.04862282486636, 7 -2192.5295512206253 -65.563135589314 181.83420533703986, 8 -2078.147410103525 -256.1131759726695 7.100423494965753, 12 -2380.628941411511 51.14114560037174 593.7560690594858, 13 -2377.2593869357 119.44125672559247 806.0044899688407, 14 -2380.768731903252 155.55952290674014 866.3770596404356, 15 -2369.6027747732032 167.11610506795904 985.0315823927131, 17 -2291.347015665412 111.32532016799071 770.0620825607573, 18 -2256.3526302777504 161.14567211330854 649.7340542489605, 19 -2208.664149059128 224.01244438878996 589.1488623088751, 25 -2463.501142314558 103.16226722965995 761.9453153692227, 26 -2374.4120769179112 102.01554781008016 620.7374775919627, 27 -2267.4633812317657 148.61202137257442 606.8179223804618, 
0 -2285.3498612905105 0.0 420.6807435709958, 1 -2355.612792162814 10.036535418678275 414.77760123777955, 2 -2373.839576093855 41.255710187535314 140.3464800015911, 3 -2307.285711073017 -86.48372775564494 -49.88131131536829, 6 -2215.4100250001466 -10.036386188250264 426.56244324352417, 7 -2184.7537981653577 -65.07223220213308 181.6356098577662, 8 -2065.670010767154 -265.00448954552195 9.491583299416789, 12 -2383.719537404893 54.469372218881034 586.3630647194586, 13 -2382.551512971554 127.86861826785537 796.0366628935813, 14 -2388.4110666475794 166.12569547010924 854.7856021486548, 15 -2377.28134944865 177.18040233036265 973.3081972270209, 17 -2293.3252270759294 115.13930402408126 769.541283047815, 18 -2256.8587762405036 162.07910204536137 623.0420101786433, 19 -2220.927163467471 229.49932915329074 588.4401979294059, 25 -2462.4572489744064 116.11431955967454 760.6714380017996, 26 -2398.7126088966925 128.58794291956292 608.8504239479391, 27 -2303.518489729706 165.73330332294867 595.3174900830242, 
0 -2281.0597884780564 0.0 412.05539653582923, 1 -2349.7246556315035 14.642720209003958 405.51715379912855, 2 -2377.8432701749143 48.07165163946206 130.11529509600825, 3 -2305.909802182503 -88.81748373840378 -57.0599919241572, 6 -2212.8349842020034 -14.642561168523876 418.5634352900803, 7 -2181.6614652866524 -70.6159168251506 157.58514654035707, 8 -2063.984824356229 -267.90351656955784 -5.542412588005163, 12 -2372.13897383779 54.13549522628473 576.6135360508965, 13 -2372.1772283321593 125.1872962248627 787.2557907871151, 14 -2381.405527364589 164.28997498111102 847.2490466008044, 15 -2369.267172362296 175.11655858736822 967.0903934945807, 17 -2279.9995109684596 106.22469384419644 753.0695264301613, 18 -2247.0674322711607 143.94935790803353 598.461552372011, 19 -2274.6050684638403 211.9968594103106 563.1999920267008, 25 -2464.7736067426767 120.1574146579418 751.4647395256505, 26 -2430.8837576920105 138.50754941786613 598.6908751308192, 27 -2314.0571900427385 168.01726269236448 577.390168031011, 
0 -2281.0203092803954 0.0 411.7597534371041, 1 -2349.578382911621 14.392804667352959 405.26275142811085, 2 -2385.640754866914 61.346192115570375 126.74408978791575, 3 -2309.340238804443 -82.9989284218974 -59.02936694014329, 6 -2212.895066514351 -14.392657917078584 418.2270685324504, 7 -2188.9493040450625 -57.44308860144897 154.23741051481215, 8 -2068.386853617744 -259.94376912714165 -8.127704708327656, 12 -2367.939589774686 48.7124466989885 575.3722825607406, 13 -2367.5176802331953 117.07733252553656 787.5120962400076, 14 -2375.0425708505627 155.4164883098569 845.2029990648157, 15 -2361.333133361939 165.64269793015538 964.9243371540055, 17 -2275.4462737257168 98.13234140277437 753.3945493303954, 18 -2238.3827229411113 127.81650151832218 599.8882822447458, 19 -2264.7958623031004 193.83267516787944 465.86554812445934, 25 -2460.0991528976924 112.40885399850714 751.7644026968067, 26 -2423.9000556815918 126.5717777626707 573.1455679448881, 27 -2318.608565780843 143.9160633257714 463.9068318822792, 
0 -2281.0203092803954 0.0 411.464110338379, 1 -2349.959330098229 15.043675332490906 404.85970252462323, 2 -2390.365305782755 69.38932972225383 124.58494187617032, 3 -2320.0896886489827 -64.76618564435996 -64.56973520963402, 6 -2212.533682310174 -15.043540807676298 418.03749181209514, 7 -2192.3671576173647 -51.2871295763917 152.51545571755867, 8 -2077.679005008061 -243.14170492682862 -13.256519981844804, 12 -2360.1005271012887 40.717804427877 576.8112589736534, 13 -2359.352651978376 102.8784722475272 788.1828002983874, 14 -2366.2574243444437 139.6710665089638 844.959291794805, 15 -2351.813824278777 149.4197851521254 963.5156028121849, 17 -2267.674190862265 84.13463707964748 754.1724999980984, 18 -2229.672857075768 111.27788998924869 601.4399834359538, 19 -2256.6038374857767 177.17581620964 441.01863016674804, 25 -2452.8432683040555 100.2796013985388 752.4006255844363, 26 -2416.9084029517826 114.37693352235374 574.3114688778942, 27 -2329.433412115379 116.26001118624774 405.92150199041964, 
0 -2281.0203092803954 0.0 411.41285254868035, 1 -2349.7253265320714 14.64386648206744 404.8744206555351, 2 -2398.111405533549 68.24681869749915 124.79839108238207, 3 -2319.170939460242 -66.45622819970457 -64.1348451477545, 6 -2212.7556652756257 -14.643731096719174 417.9210819517384, 7 -2192.2493479037416 -51.49931882162313 152.51336134846485, 8 -2077.7470612833495 -243.1676379562548 -13.300318045480026, 12 -2359.621189830508 41.06100399792676 576.3720388328117, 13 -2359.0715533907337 102.3896460676653 788.1648110795445, 14 -2365.75753924838 137.09139185464264 844.1853883302801, 15 -2351.299760520958 146.1856271747077 962.8236260848048, 17 -2267.907889724481 84.55553423571516 754.0889603032651, 18 -2247.723688238964 112.28121960333695 601.2750071430594, 19 -2265.1661042224255 177.40503554885998 422.99941114305636, 25 -2452.7873695560115 100.18615861753689 752.3565468149261, 26 -2445.2296881375223 117.48846597809117 573.8872959774649, 27 -2365.497669992387 117.39637663181564 405.68762686626894, 
0 -2281.1445956434013 0.0 411.7110587679033, 1 -2348.304579110641 11.955842246433164 405.51605272237725, 2 -2397.579469602655 67.33937792565874 133.78307115214182, 3 -2324.3895523038977 -57.84447121896498 -58.11501689270858, 6 -2214.344325624191 -11.955715651122334 417.8808005612036, 7 -2197.0329771876586 -42.88343600513943 184.3895431540908, 8 -2092.7785343321866 -229.78923198845771 -1.0998645530166868, 12 -2357.7330394583446 41.521746523479905 580.5502331115191, 13 -2358.0537964298487 100.53298111722067 797.9421171868978, 14 -2362.8365127687293 132.89060612352432 854.9637373985028, 15 -2349.4516322298796 140.63925613734696 974.1343082571477, 17 -2269.0096552029113 86.43222594708155 771.200787948089, 18 -2259.1760382096595 117.4934781826004 600.6329861230325, 19 -2266.9041194776037 180.61027231507725 422.45374448298446, 25 -2450.661389335755 96.56719240493874 753.029579645809, 26 -2442.975955896853 112.9035586963433 574.3855362987401, 27 -2399.023517411509 113.94486730976044 406.19103697384605, 
